,A,B,C,D
2021-09-19,2.179206335457455,0.25978634529374944,1.3420386124254917,0.23291463448884756
2021-09-20,0.612241122000297,0.9523193430864358,-2.128814851345603,-1.4842748560387364
2021-09-21,0.952377959934586,-1.5154159300790804,-0.6356742937676234,-0.22354859404064642
2021-09-22,0.7589816395901737,1.265725809318686,1.909295639764928,-1.2554839580048756
2021-09-23,-1.4852504581996397,0.23517497713855248,1.106404006695702,0.550794634152182
2021-09-24,-0.20971105379116442,0.40079326329644394,0.16305879757599076,-0.46587599038407357
2021-09-25,-0.009415189942452567,0.832312468300126,-1.6110259452230338,-1.1491413088426035
2021-09-26,-1.845153433800064,-0.8763257041434377,-0.29724155865315666,0.013559011213768875
2021-09-27,1.8998672007519457,1.1716081502013838,1.1169300553492019,1.1363850476699047
2021-09-28,0.7740497744479331,-0.24523608759618568,0.810010552849935,-0.968429716727668
2021-09-29,-0.16470785436560656,0.46973404210206243,0.2495552304040918,-0.5854116595693388
2021-09-30,-0.7483497860046124,0.2603753773131298,2.015410879295012,-1.4032722226397019
2021-10-01,0.5744005272620563,-0.8784621246460146,1.2932467558159313,-0.8627345673393175
2021-10-02,0.4356499021056708,1.017759842879703,-0.08073892892983753,0.8933686471657417
2021-10-03,0.9565517385924024,0.1319908435943587,0.6308226051658389,-0.09197127697282863
2021-10-04,0.9717406676080774,1.1479690884226068,-0.4918225114434508,-0.13226136442164776
2021-10-05,2.038794437249244,0.7665312291296844,0.6364949964346164,-0.5046745611223874
2021-10-06,-1.08444770068674,1.2676563517157722,0.4682429966862776,1.6274088491137442
2021-10-07,0.8264198653501755,1.010760610571366,0.779048265386008,-1.0762729352219256
2021-10-08,-2.444418870107763,-0.06438509788110187,-1.1355914999017014,0.07011171747767277
2021-10-09,4.04140301997668,1.1824759849468383,0.688370951239563,1.6120820400120917
2021-10-10,-0.2112161114285497,-0.3918973544354171,0.08025040021973501,-1.1990754239584644
2021-10-11,0.5702443572607075,-0.10786388646003497,-0.03153544695057826,-0.7290997799191183
2021-10-12,-0.687413994510713,0.4535118808547913,0.454452222842416,1.7436946484979403
2021-10-13,0.6709767614629216,-2.170623309360585,1.0484483230971953,0.22134188728846751
2021-10-14,-0.6031363345402017,0.0818597292980794,-1.1022337058611398,0.24824725045776935
2021-10-15,0.20645027209652875,-0.6599289581115888,0.49414992462990054,0.5601905600449428
2021-10-16,-0.2255752005485321,0.8334085971247471,-1.295584003745837,0.6600885243630972
2021-10-17,-0.9698613250752349,-0.6057424708260813,-1.4093018180829229,0.5251235624151268
2021-10-18,0.0438635508604436,-0.15016116444711242,-0.46181724135275043,0.5944587991802519
2021-10-19,2.558745709540266,0.9791855404357392,1.0906460452506812,0.5449822724534801
2021-10-20,-0.14169777776931006,0.4812534896269919,-0.06364497234433777,-1.8345873409369247
2021-10-21,0.13964122622561065,0.5719047746325605,-0.04255315079227283,0.4981416883464577
2021-10-22,1.0713023745630645,0.6873590113083798,2.1333919466647524,-0.46370659815582477
2021-10-23,0.33653442319701665,0.5015626377165253,0.3276356902306734,2.857326560840353
2021-10-24,-2.5383009301164754,-1.7521928361999735,-0.053656093155813996,-1.2102063108669734
2021-10-25,0.2430390312566849,-0.2986253594300824,-0.036035300712158505,-1.0214656285648773
2021-10-26,0.1297282512723301,-0.7751133879879202,0.6738230628006493,-0.1380803520331436
2021-10-27,1.5659126271133315,0.8697076701098211,-0.630095124905163,0.34164285973879954
2021-10-28,-0.045030237978482955,-1.7126566961373928,0.3891446487711751,0.07153775839808729
2021-10-29,1.0209981671747586,-0.14510972254425328,-0.9726640728206319,-1.6233520127199064
2021-10-30,1.4269824143792933,0.8999109365435609,0.5305098303108331,-0.2760975310993174
2021-10-31,-0.8776656073720988,0.38271677002276566,1.4292174669819544,-1.2500811628139066
2021-11-01,1.9045990681689169,-2.611636995889897,-1.3759954944295225,-0.06976823014961472
2021-11-02,-0.32009666070391823,-0.9181893848011867,0.30744723711291766,1.0846055293678654
2021-11-03,0.905046188721446,-0.7291023084002322,-0.17068090033621594,-1.2734333719956936
2021-11-04,-0.5974494483025857,-0.9195422536302528,1.8819346345486838,-0.046847107256590866
2021-11-05,0.056043771067649954,0.2634575131818935,0.2036443113336413,-1.2094884326183553
2021-11-06,0.2565867013474743,-2.202727464093766,-0.10962632901008872,-0.045897703371859236
2021-11-07,0.24771955509596635,-0.02283887389797995,0.30166290600656015,-1.3369586389686998
2021-11-08,-0.8091820258819098,1.6068774166498692,-1.2673762900625336,0.09537107285587965
2021-11-09,0.30426830197024546,-0.8757105322666128,-0.5038464223189619,1.2940188835964213
2021-11-10,0.3526707677550449,-1.146279940823453,0.7126430288980072,-0.6896306837648842
2021-11-11,-0.7496554708303004,-1.097226031872288,0.797399003954193,-1.3640460719677807
2021-11-12,-0.5590877924665193,1.1132548459400218,-2.225429717830506,-0.4738239578086235
2021-11-13,-0.94164042446232,0.9080328263251461,-0.1821934438106045,-1.9397158598304214
2021-11-14,0.4952508146668796,0.15750372841582796,-0.3704293035471,-1.001906374680789
2021-11-15,-0.450684897066844,-1.2866990458156593,-0.27871668774647596,-1.4729824516764654
2021-11-16,1.1900090802242909,-1.4128361964082,-0.6026488521604767,0.8652603526519241
2021-11-17,-0.23046070795141227,0.7700173482146689,0.6240731254668597,0.9523452791702983
2021-11-18,1.0606302362101903,0.9754401399798432,0.8268009704489356,-0.34826442305419886
2021-11-19,0.7423010927939784,1.1645439486491702,-0.7053524653362432,0.3643863541765189
2021-11-20,1.868936740685232,2.7166412942280957,0.22201646939934563,0.6541185830442808
2021-11-21,1.194437656181845,-0.4734829210006228,-1.010166684876676,1.6705997700389699
2021-11-22,-1.2695363859749378,2.562363718209728,0.8180553693307007,0.20651007397030194
2021-11-23,0.8359069403700684,1.502012082404417,-0.7987465468564781,-1.6620419457548328
2021-11-24,-0.3357025121098684,-1.370111536521614,-0.1544820073289876,-2.3402607332833534
2021-11-25,0.6291228603176355,0.662379870511866,0.4719081214864151,-1.1375430548327996
2021-11-26,0.4895026768016036,-1.0390951069291348,0.19835445204698382,-0.12564009239764717
2021-11-27,0.03213199049942423,-0.23565231185115285,-0.43002331710369013,-0.2712028023785716
2021-11-28,1.0676065689359806,0.5052189754777362,-0.1392669581871611,0.3762287513099152
2021-11-29,-0.7336129129887875,-0.3420229570302409,-0.9233711741893186,-2.043613420289317
2021-11-30,-0.5330352826922585,-0.20524490176232354,0.5691742746425872,0.30158930377368626
2021-12-01,0.9840661498537748,1.9536766429443044,0.6216120573114523,0.32291023361788795
2021-12-02,-0.11550773365899109,0.7257813147574929,1.5224648003305372,-0.604597422761829
2021-12-03,0.41651034535907,1.5527423216167984,-0.4973155678464152,0.18718648111004615
2021-12-04,-1.388485979247037,-1.4357051553024307,-1.6231939541561697,0.24195696689551882
2021-12-05,-0.6803973327816811,-1.2656206597058905,0.4525145649689266,0.368059841809407
2021-12-06,0.5132512026413721,-0.663880978226516,-1.03720483571827,0.1612194729833419
2021-12-07,-1.1842773139979492,-3.1678342663237693,-0.6426015321707705,0.17478838527547055
2021-12-08,-0.6265889916660389,-0.3774464076825539,-2.242810939366562,-0.6134073627885844
2021-12-09,1.4736374479125736,0.9957341477956944,-0.5090258122190034,0.9195096611558089
2021-12-10,0.575201055807468,0.7707213541087591,-0.6929211682668678,0.1402853392826975
2021-12-11,-0.6193687801047785,0.6068895211073797,0.8545173995884983,-0.7398357055812831
2021-12-12,-2.72935280260597,1.20454063276818,-0.1322743012775791,-0.29050319145102665
2021-12-13,1.4722044317855076,0.9905297661949747,-0.06701701917749871,-0.18009771080865303
2021-12-14,1.503304333156605,0.5552519936544281,0.6639692103022281,0.31526190439735485
2021-12-15,0.40352382792579194,-2.389055792299934,1.0992916567528106,-0.7861016347085548
2021-12-16,0.5632924516723271,0.30208941216324114,-0.8872792886843865,0.020902615481031516
2021-12-17,-0.38049619288555075,-0.5059250125456891,1.0254974674110473,0.32430123827716595
2021-12-18,0.6011617722148185,0.9413806858849618,-0.3277359826582894,0.11511347514082765
2021-12-19,0.12888574756606563,0.25008013088398673,-0.19239388683755723,-2.0075081114967324
2021-12-20,0.35196070847774136,-0.10332512772313159,-1.0329233529671003,0.6087750803154046
2021-12-21,-0.5775191866199676,0.6985493116851625,-0.15581565538622297,0.15514190253074867
2021-12-22,-1.3349665177182815,0.3395496066933415,-0.7557244073629888,-0.14278647372947154
2021-12-23,-0.12079270640715019,-1.8338510848512841,0.7575005826223965,0.31527029964311964
2021-12-24,-0.8664941498896295,-1.1559053567269437,0.26449051673380203,0.44663880145772095
2021-12-25,0.4184364738804577,0.34543062265643926,-0.5609960716710414,-0.7248318150822232
2021-12-26,-1.2101097157426437,-0.2691959491810276,1.3326318621923228,-0.8350406103915441
2021-12-27,1.4538680143336151,-0.037055202033723394,0.047455771172730477,-0.5819791974928807
2021-12-28,0.7217863580096989,-1.2842830968400285,-0.34533531272903667,-1.3157085718029196
2021-12-29,-1.9365483205686431,0.45246191244500733,0.23661065846337098,-0.6688107803164074
2021-12-30,-0.5796287418191375,-1.2679876172963052,1.0469155506505012,0.15801312699097975
2021-12-31,-1.3710318904513572,0.5392771840660104,0.9500094925895778,-1.3680940685185663
2022-01-01,-0.48487574392457033,-0.2655620240128879,-0.6582142023920072,0.436236260728545
2022-01-02,-0.6934467971529468,2.3406338895114387,0.8271343836115247,-0.44432904064770157
2022-01-03,-0.08464950673123818,0.33652037787920763,1.0353765090734115,0.1691259896687191
2022-01-04,-1.2638207205063259,0.5352163972572367,-1.060976038271744,-0.5966953044029996
2022-01-05,-0.4480789579244144,1.4999569118591778,0.5876303552741381,1.2088411974193496
2022-01-06,0.768707401111548,1.0325329311414249,0.6189801633683093,-0.5826687108834055
2022-01-07,-1.8576972347869922,0.22450663511252847,-0.007835100829287291,0.8447928271366351
2022-01-08,1.0556205513226267,-0.6408260683492368,-1.8249220334390315,-0.027058428826627724
2022-01-09,0.7183858984372481,-0.33746587199903044,-0.4426267119124471,-1.3144303385358531
2022-01-10,0.7208323689279807,-2.451231580305527,1.878501611000804,0.15759371520341037
2022-01-11,-0.3082160264064949,-2.632089581385207,0.04298187195986284,1.5785497929540326
2022-01-12,-1.2524622081036405,1.5050642651364439,0.3919424525523324,0.4735272665193808
2022-01-13,0.13141800951623347,2.070903288275833,-0.8136188768493242,0.47871497491114373
2022-01-14,-0.3949290664770461,0.813230927507213,0.3725047150881976,2.96389428674485
2022-01-15,-0.28741980185520166,-0.42571569703968465,-1.1640694775122675,0.3993752525301062
2022-01-16,-0.6163097520916486,1.1672790500975763,-0.7474582924264083,-1.5231302149750057
2022-01-17,0.4374350263515316,0.29878575766787074,1.9098189384422104,-0.9262639658215351
2022-01-18,-0.19724902155954216,0.8344710045279974,-1.2804466145803128,1.8786651312305656
2022-01-19,0.14963884671080063,-1.2325552414632999,1.6161829369034648,1.0895827504567943
2022-01-20,-0.7031053984709927,0.20123630298488338,0.7265538007765235,-0.3708631673169618
2022-01-21,2.6384580227906236,1.3441938323324778,-0.13696172351326555,-0.18465446138460015
2022-01-22,1.976805565499078,0.04625663550360775,-0.735453173835521,-0.5275134192413795
2022-01-23,-1.3508225432194476,0.4920806128551963,-0.9700996457971556,-0.955322689540977
2022-01-24,-0.449757872318068,0.2648318798306983,0.2490181880436052,-1.7362405344333451
2022-01-25,0.85860091681749,-0.3255742306575344,0.4081707593275641,-0.2856888690738857
2022-01-26,-1.0604711977269712,0.2396641062636425,0.7266375418384292,-0.33597013639116713
2022-01-27,-0.18725916628072437,-0.4606807131646238,-0.6361883741171059,0.8965687363534656
2022-01-28,-0.3121382448167474,-0.8278964004436303,-0.1041860275644107,-0.6415088031697054
2022-01-29,0.39329183760995007,0.462567241386966,-0.2289245824663026,0.504066331849517
2022-01-30,0.8762043695344078,-0.9180254461504352,1.2632005650834615,0.621211358290118
2022-01-31,0.9981221781774489,-1.0443597434137541,-0.20399009037699328,-0.3588621671776467
2022-02-01,-0.8535890574328373,0.8399006309400842,-3.213664099029289,-0.48783173772999644
2022-02-02,0.2625056625805172,0.9932985487188705,-0.7106971449323433,0.7083217034927024
2022-02-03,-1.3532751155073135,-0.4822307508191805,1.3443687696340019,0.8899226964233299
2022-02-04,-0.26455874833642434,0.5090379619966489,-1.3749802429461853,-0.15735252949505157
2022-02-05,-1.2971376428452766,0.42168365748073233,-1.1864640319650839,-1.558886511143768
2022-02-06,-1.1277945850284974,-0.562666179547054,-1.8737979395518265,0.5446352264005236
2022-02-07,-0.8355199576330272,-1.940970446650441,-0.9179668467943335,1.1121930785416794
2022-02-08,0.6699622863815575,0.9399159616784603,-1.135997017575952,-0.7807710609282541
2022-02-09,-0.07915921448427071,-0.9403659915407325,0.46690955265673195,1.406683070831393
2022-02-10,-1.1118194246874358,-1.2028556981460234,-2.0103515757775026,1.2420267100273619
2022-02-11,0.4949319608641604,-0.9452764095292041,0.4571506248332109,2.33332938601325
2022-02-12,-0.026968958550831323,-0.27640647780808214,-1.4236064967261717,-0.7264015457543359
2022-02-13,1.1717572199191921,0.44608897329505515,-1.283340377401666,-1.2371460050410623
2022-02-14,-1.0273196942710974,-1.7364649682072983,-1.9524297285572114,0.257297764027074
2022-02-15,0.20800777315300245,-1.4180597377692847,-0.27348989276779584,-1.9749046547484645
2022-02-16,0.40526640487612203,-0.10394880332494243,1.9757623407770382,-0.26005304809794133
2022-02-17,-1.6712786486415905,-0.06880015964324733,-0.34846550191740955,0.5529303983875349
2022-02-18,0.5205413573292657,0.371338738892797,1.049313974778126,2.7161213579667747
2022-02-19,1.0617024272532734,-0.6098649154203226,-0.23407965265430428,0.055132270407134074
2022-02-20,0.12271339023708308,-0.4693878976864446,0.19701903405596813,-0.2661337730629292
2022-02-21,1.032802778095519,-0.4255634246761882,0.6107936903736875,-0.39754067967897955
2022-02-22,1.6809048142700616,0.8658503099790846,-0.8843998794381881,-0.9317052092136217
2022-02-23,-0.47207533690749975,0.33645310163417014,-0.3730158353615069,-0.4260869054995978
2022-02-24,-1.470676015579814,-0.5627983702189334,-0.2064844303579657,0.8819569615956975
2022-02-25,-1.3138852197028275,-0.22028213703260568,1.529782208006706,-1.14653626195302
2022-02-26,-0.25341178122978886,-0.9184605990097329,-1.018592374965246,1.3199739279076907
2022-02-27,0.9234908525922009,0.7000385778081686,-0.0200900749320354,-0.5453308996277335
2022-02-28,0.48970303992443664,-0.2877652839140869,-0.03042535117782086,0.5902498308871708
2022-03-01,-0.35558522268670784,-1.6962012116970595,-0.8739514608892082,1.009257863216904
2022-03-02,-0.3516466269859853,-0.9006074152124635,1.014966659548735,-0.7496119663775795
2022-03-03,0.008853341718956322,-0.3785941221399028,-0.48182087109880617,0.4742953660376871
2022-03-04,-0.5486407265546578,-1.0947984508679585,-0.4303033671789596,-0.35160738142005366
2022-03-05,0.15778027027060632,-0.7041330648503153,-0.21148289981655882,-0.15195160923289605
2022-03-06,-0.5870821783592222,0.739595502266206,0.917317473906225,0.9376347217198686
2022-03-07,0.6437361760499547,2.3749640532055905,1.1928545013987182,0.3967881289953275
2022-03-08,-1.3852525660346262,-0.9947856410264145,-0.7154980758593353,-0.42484439081204056
2022-03-09,1.877297542046072,2.2810434082594924,-0.5963123318698904,-0.14626430280160588
2022-03-10,-0.20290654220703852,-0.2972353598000291,-1.8785471317044196,-0.6239563377065851
2022-03-11,0.019913176534130755,-1.852199903083314,-0.8172540845989855,0.23697501059650877
2022-03-12,-0.9860554785611246,0.26484237613293315,-0.7411907042157243,0.014995934511356671
2022-03-13,-0.2973348384686616,-1.0065591291694673,0.2593329632345393,0.6833742103183148
2022-03-14,-0.752679909282176,0.36910020607163146,-1.315312934471772,0.6297033352098124
2022-03-15,0.1075187279998285,-1.045821339482658,0.34922223555462595,-0.11622645839750562
2022-03-16,0.8314968238121615,1.8615230718196691,-1.4018437393356828,0.769627311702646
2022-03-17,0.9297279499135294,0.30094478256447177,-1.4350676318236912,-0.05505970372455652
2022-03-18,0.8428773131715096,-1.3512374394466953,-0.18226891235032328,-1.8325662929095463
2022-03-19,0.7110015845395389,-1.6929822661910034,-0.22319438763808916,0.013059991717592971
2022-03-20,0.4074059431770733,0.4661409469097309,0.39373920508519317,-1.4138424977129838
2022-03-21,1.5997014960637088,-1.2856695250614665,-1.4616113310207366,-1.3763634858652118
2022-03-22,-0.8858071986420928,-0.05506916244302676,-0.31706139006060646,0.9456846505087887
2022-03-23,0.080198350807408,0.9587754124978077,-1.212872575309395,1.5490673208012575
2022-03-24,-1.4544434690396035,-0.10153123538814202,-0.7996344059548701,-1.5068412704866752
2022-03-25,-0.3991862492488656,0.4577964136670732,-0.9810243811212095,0.7794823006487431
2022-03-26,0.5483774995376554,-0.10695042504293024,2.332957808331448,-0.27698664368810216
2022-03-27,1.693992121263827,0.974101468739003,-1.0956671379647298,0.13731232457652384
2022-03-28,-0.2832938810702749,1.7034853167184494,-0.7880775325845669,0.3627728708454124
2022-03-29,0.8216412077969348,-0.6314203237237421,1.8100195134578672,-0.29899983611740416
2022-03-30,0.2526395177753886,-0.47046742770690586,1.0297157831408479,-1.123346191010655
2022-03-31,-0.9151251796078782,-0.22311183482562888,2.342807251456621,-1.4998722746250142
2022-04-01,-2.0062677896697374,1.255609844772772,-0.3579209459153541,1.0331278781653015
2022-04-02,1.6990842997121691,-0.6873058194999284,0.2681199091016884,0.5150516058674598
2022-04-03,1.549560745916021,0.6355866322299856,-0.6553403381080728,-0.15489830720060602
2022-04-04,-0.9319310198381985,-0.09974395802955528,-0.399600738063242,1.2611322038205433
2022-04-05,-0.3032955802147229,-0.1572261438352972,-1.178358581942205,-0.8154241555627035
2022-04-06,-0.11123716882099279,0.023723175707326658,-1.3475331643853377,-1.529867756831093
2022-04-07,1.8476395887696984,1.1401222778782714,0.12440121102857843,0.2735102795807812
2022-04-08,-1.4876313080614707,-2.0135735485829764,-0.07320890805585144,0.8539228662797422
2022-04-09,1.0455856311604084,1.448465765432397,0.566870041110384,-0.11322257733521493
2022-04-10,0.19856148514855676,-0.7019829750195643,0.026784569652004552,0.40079645487612375
2022-04-11,-1.5059844769174398,-0.7927637661463055,-1.0817726825466925,0.5504794590976045
2022-04-12,0.8017754028130583,-0.12148508624819472,-0.5484673645711219,-1.1356796003288476
2022-04-13,0.5688572089905676,-1.4418283379451295,-0.215185228563606,1.6127966176116064
2022-04-14,2.3684452329488366,0.613667201591578,0.5509446711818488,1.0693692470593177
2022-04-15,-0.09619112708796584,-0.2769239969856339,-0.31184468572664925,-0.661238194977358
2022-04-16,0.5350656299491761,1.6790781938256023,0.05419593846489161,-0.7179063125389166
2022-04-17,0.6957769191394391,2.2425997650309593,-1.6635206808695906,0.7787364649859967
2022-04-18,0.7676763377466829,-0.2789878068679902,0.6313990340791559,-0.7470406588604614
2022-04-19,0.472770186209861,0.6323803301454285,-1.6520086876044568,0.0737097685320876
2022-04-20,0.2389739025822847,-0.5559256017878683,0.5289678179632461,-0.9532385364530431
2022-04-21,0.21654794525111004,-1.3928239097356425,-2.1664935457096934,1.6351327652094167
2022-04-22,0.7645847786510008,1.6610323821533963,-0.7415407500447987,1.3169458879154072
2022-04-23,-0.5831251926362775,-0.927568397786768,0.37545944177859825,1.156112267082603
2022-04-24,-1.632602938235108,-1.7722196268912718,1.4144257896450225,-1.4571749749488987
2022-04-25,1.2565918278590225,-0.44718317967754584,1.4297620911020112,-0.5671865259784388
2022-04-26,0.18039880312505577,-0.05030314961876312,1.1490611654951461,-0.3083157515667188
2022-04-27,-1.5838852105061119,-0.21212696374588502,-0.42625117521219413,-1.5350586527362418
2022-04-28,0.5883838877954506,0.4504059168261783,-0.6064881735545902,0.104839407305509
2022-04-29,-0.5847405469412456,-0.2736263479366619,2.054961166459244,-1.5103751507353291
2022-04-30,1.8570492545321198,1.1844218162988038,-0.44463522584983023,0.3114660899467473
2022-05-01,-1.3814466652068724,-1.2146277389008062,-0.07158026227366059,-1.0641097351390691
2022-05-02,-1.254832999193555,0.7531780227165488,-0.2798006913615888,-1.393468875510452
2022-05-03,-1.706854070025547,0.3553808304981258,0.8133414081929983,0.20340876768380212
2022-05-04,-0.5065555661756407,0.9296118608837941,0.04577445885891666,1.9656219407134963
2022-05-05,-0.7402043295041095,-0.02289717453448882,-1.6356605143543927,-0.48656049183618366
2022-05-06,-0.8826099623655089,0.5552539945548072,1.7896310186555267,1.028944203199558
2022-05-07,0.12594942665679887,-0.42971037223427966,-0.270524529049209,1.4861303999574431
2022-05-08,1.3676317502150135,0.8235674266052502,0.6658615690084414,0.9795995286167096
2022-05-09,0.1051446041964245,0.8639849727670885,-0.4015007753976567,2.163978615093187
2022-05-10,0.9591252247037334,-0.5341703592356355,0.3662909962469333,0.07384834510117878
2022-05-11,0.6450275374024419,-2.0560291623680826,-0.94122874559942,-0.6272847677936975
2022-05-12,1.8058112627359442,-1.3772841468691714,0.0006242938264888916,-0.05092543464678582
2022-05-13,0.5025983277900364,-0.9837078707873759,0.38365190704583296,0.27140680097022907
2022-05-14,-0.694333919384093,-0.8395699121519605,-1.4008820123702588,1.1199438860299835
2022-05-15,-0.7644419669086323,-1.0748068263763755,-0.2390780074520213,0.5139425998446806
2022-05-16,2.3826241563414343,0.36562915709088806,-0.21873500596152548,0.23548612160096713
2022-05-17,-2.3701185710496144,-0.13712464757519632,0.8375550570199017,-0.4936816246703598
2022-05-18,-0.44794706784504795,0.44959583800310465,-1.0192560291458552,0.2046226524809963
2022-05-19,-0.5213704867646981,-0.36343700346920016,0.3672645710009328,0.42418796754987476
2022-05-20,0.053741374929135916,-1.1333918213621976,1.0013451315310409,-0.22138822350677895
2022-05-21,0.16608497418843166,0.7188307081190312,0.06679558412043345,-0.16092602832206315
2022-05-22,1.547569867922824,1.3798247205708412,-0.24911084582349907,0.010527395868272236
2022-05-23,-0.5559623186644117,-1.120052576502586,-0.2745277666239625,-0.8948663515861162
2022-05-24,0.06710871663591937,-1.35109073369791,-1.1720662555453278,-0.8643301867594508
2022-05-25,-0.1707040392460596,-1.0731448879412164,-0.8109492777604492,1.0047803923965817
2022-05-26,2.87073798224907,0.28819541441301727,1.790475259688745,1.1300039464024967
2022-05-27,0.32117934860218506,1.414594288983347,-0.5119475064831607,0.3644509445400036
2022-05-28,1.7051199234347802,-0.6318911553622477,1.4154582813072105,1.820650255759221
2022-05-29,-0.5471672091419835,1.3997127442796862,-0.8506915525020898,0.15717584625123232
2022-05-30,-0.8072660873096233,-1.983339651272558,0.9933869647637131,-1.9478665034548088
2022-05-31,1.1062579892547701,0.13639607307704057,0.6323154104088989,-0.3982993608888239
2022-06-01,-1.6286816677238063,-0.8244492698945397,-0.8633798749629842,2.493065306744263
2022-06-02,1.018986676196341,0.9940703995201323,-1.4531444613319149,-0.8233612155409008
2022-06-03,0.9807335686642047,-1.5017977942849776,-0.3676362320763881,0.673498472227377
2022-06-04,0.3585532573446802,-0.32798437989328355,-0.9854373958652054,0.7401472973676401
2022-06-05,0.29912977199687163,-0.562601278601052,-1.2007431083605453,-2.7063251262621235
2022-06-06,-0.6103912992769637,0.6163703822366859,-0.9090354101423402,0.5834232763272256
2022-06-07,0.20034867387344063,0.2792230028138781,-1.1947263261607515,-0.5919668627070238
2022-06-08,1.1999821344766592,-0.1773785319173962,0.262654039715923,-2.328906294380245
2022-06-09,0.2406620886382826,-0.1832445374683791,0.23508077743325115,2.8178690669699877
2022-06-10,-0.7053025440350025,0.40100672211573146,-0.08330834274823991,-0.6542550000218754
2022-06-11,1.3844009871420762,1.663112379699137,-0.4115622730808684,-0.19157928135085617
2022-06-12,-0.7495745646976435,-0.047908706967361006,-0.5989065684455404,-0.004694406083724611
2022-06-13,-0.24784238341777484,-2.5306714692357213,0.23868272636192173,-0.5215426064916644
2022-06-14,0.7496355189414815,0.27457390403616233,2.0640138168167237,1.2979652501235381
2022-06-15,0.5892323204595257,0.20615109933706055,-1.4465069335012424,-0.2090936075877132
2022-06-16,0.5440018109973027,-0.430737342323076,-0.4414564584416012,-0.24724250902477343
2022-06-17,0.557685442750926,-0.47132873456481555,-0.6552679060141977,-0.1216593080604407
2022-06-18,1.2789464318920039,0.613133513453586,-0.01875922534800909,-0.09914528999733571
2022-06-19,-0.2240152151811485,0.947298090070675,-0.6237312591486536,-0.10188206651112566
2022-06-20,-0.09901247655068328,-0.19487152956051607,-1.3719544228616338,0.026485931045500677
2022-06-21,-0.5170896594190484,0.9040190692297952,1.6661136852621556,0.8952202917931912
2022-06-22,-0.5511589655945367,-0.47138860302746155,0.7721486636061762,-0.6858417065950398
2022-06-23,-2.2427174959651435,0.6190352413185434,-1.0839667528220331,-0.9954446253838867
2022-06-24,-0.13458876250391894,-1.4368602275274704,-0.4658573180240671,-1.2577884843616693
2022-06-25,0.48977088659138746,-0.21942278558676878,-0.9134484161744996,-0.7916212729786092
2022-06-26,0.16285032765630228,0.8587128355067333,0.3811385737938924,-0.4583039135962432
2022-06-27,-0.8092416905585383,-1.5863267288031448,0.05007690536861866,1.7001532343846337
2022-06-28,-0.21583370246810224,-1.8949133024806106,0.05075839562795389,0.5131423878275353
2022-06-29,0.9031362955799711,0.9832002700219531,1.0075598631713496,1.0822575809581463
2022-06-30,0.9109670212833051,-0.7293608231409446,0.38496658781013315,-1.0028436394410138
2022-07-01,-0.43400041438427356,0.33577408784858637,0.9755738051488432,1.1322390532164393
2022-07-02,-0.5558004214495327,0.3403148040990658,-0.6843269306955772,-2.1206071055140794
2022-07-03,-0.30356983162201706,0.9089399280501945,-0.49956621736618567,-1.1282943973502884
2022-07-04,0.488228041434127,-0.6328820192552298,0.595200633126607,2.5120122235865687
2022-07-05,0.9449241606477561,-0.18776593827237065,0.6084223093423335,-0.6132732570031745
2022-07-06,0.13765713598908272,-0.9933816033403824,-0.40958338200853667,-1.2634044582937745
2022-07-07,1.6077088477482038,-1.6164971064012297,-1.5454273492595403,1.2514986017839749
2022-07-08,0.23488155973200853,0.3576524545089242,1.3886299003605675,0.010417787545106005
2022-07-09,-0.12579496407064095,1.4921941649314323,0.6511586082784225,-0.23146002201234017
2022-07-10,1.5812173500400788,0.2895872023001009,1.7241903987847702,0.6283039951584759
2022-07-11,-0.4285936513794546,-0.5872846485761986,-0.6116651475705246,-0.7159883665653406
2022-07-12,0.004456925704656954,-1.2265770346580815,-0.529661937323919,-1.4948535555275544
2022-07-13,-1.49352859841547,-0.04097159543870516,-0.8308026254455476,1.573755154727618
2022-07-14,-1.1911639456160361,1.5994495786129859,2.348299859041643,0.3705451434454528
2022-07-15,0.1463234465997612,-0.5992107270058404,0.5451205319886454,-0.7789903981898979
2022-07-16,-0.1471516573887051,-1.4479311305187492,-0.1035642191792293,-1.0090505059521657
2022-07-17,-0.37237529817762827,1.6399971249038943,1.3574897474626,1.6350645664169936
2022-07-18,0.9425783135614332,-0.28264713136706654,-0.6297485725569093,-0.503019276762316
2022-07-19,-0.985987893404778,1.1581998021091955,-0.7476384292931089,0.3047142727149138
2022-07-20,-0.1522816735459296,-0.5326176002056635,0.6604307819515847,0.23774052543294205
2022-07-21,-1.2358018563137163,-0.29889959761904517,0.9290956640919812,-1.3610770649141104
2022-07-22,-0.48782739067751735,-1.0672545081397808,-2.831667542042611,1.1711409650934597
2022-07-23,0.4284553618798071,-0.08852834049016167,-1.0527708826176219,1.2117695742901466
2022-07-24,0.6456824665709371,-0.33270083626150176,1.235059327311416,1.0569854131435563
2022-07-25,1.449419385294141,0.8019965744946407,-0.9971760221222831,0.7696381950808172
2022-07-26,0.6756199970786602,0.4159750645863646,0.22501669493832663,0.3198177816070286
2022-07-27,0.7515738556585261,0.010027133960389787,-2.140926634692392,-1.167531672476905
2022-07-28,0.6162222452595717,-0.1442675852710504,-0.5407592522898621,0.5338989791667522
2022-07-29,0.6733208313708773,-0.39995567665443077,-0.6812849196092808,0.011578169623724495
